training_images/frameCount04058.jpg,[W,D]
training_images/frameCount04059.jpg,[W,D]
training_images/frameCount04060.jpg,[W,D]
training_images/frameCount04061.jpg,[W,D]
training_images/frameCount04062.jpg,[W,D]
training_images/frameCount04063.jpg,[W,D]
training_images/frameCount04064.jpg,[W,D]
training_images/frameCount04065.jpg,[W,D]
training_images/frameCount04066.jpg,[W,D]
training_images/frameCount04067.jpg,[W,D]
training_images/frameCount04068.jpg,[W,D]
training_images/frameCount04069.jpg,[W,D]
training_images/frameCount04070.jpg,[W,D]
training_images/frameCount04071.jpg,[W,D]
training_images/frameCount04076.jpg,A,A
training_images/frameCount04078.jpg,A,A
training_images/frameCount04079.jpg,A,A
training_images/frameCount04083.jpg,W,W
